Reading pref.tcl
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3765
# debug_inst_pc: 000004ac
# debug_wb_pc: 0000049c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3775
# debug_inst_pc: 000004b0
# debug_wb_pc: 000004a0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 0000a500
# debug_data: 00000012
# ---------------------------------------------
# Time: 3785
# debug_inst_pc: 000004b4
# debug_wb_pc: 000004a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 00000012
# ---------------------------------------------
# Time: 3795
# debug_inst_pc: 000004b8
# debug_wb_pc: 000004a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000012
# ---------------------------------------------
# Time: 3805
# debug_inst_pc: 000004bc
# debug_wb_pc: 000004ac
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000490
# debug_data: 00000012
# ---------------------------------------------
# Time: 3815
# debug_inst_pc: 000004c0
# debug_wb_pc: 000004b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3825
# debug_inst_pc: 000004c4
# debug_wb_pc: 000004b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a500
# debug_data: 00000012
# ---------------------------------------------
# Time: 3835
# debug_inst_pc: 000004c8
# debug_wb_pc: 000004b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000013
# debug_data: 00000012
# ---------------------------------------------
# Time: 3845
# debug_inst_pc: 000004cc
# debug_wb_pc: 000004bc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000013
# ---------------------------------------------
# Time: 3855
# debug_inst_pc: 000004d0
# debug_wb_pc: 000004c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 00000013
# ---------------------------------------------
# Time: 3865
# debug_inst_pc: 000004d4
# debug_wb_pc: 000004c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000013
# ---------------------------------------------
# Time: 3875
# debug_inst_pc: 000004d8
# debug_wb_pc: 000004c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 00000013
# ---------------------------------------------
# Time: 3885
# debug_inst_pc: 000004dc
# debug_wb_pc: 000004cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00008f00
# debug_data: 00000013
# ---------------------------------------------
# Time: 3895
# debug_inst_pc: 000004c0
# debug_wb_pc: 000004d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 00000013
# ---------------------------------------------
# Time: 3905
# debug_inst_pc: 000004c4
# debug_wb_pc: 000004d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000013
# ---------------------------------------------
# Time: 3915
# debug_inst_pc: 000004c8
# debug_wb_pc: 000004d8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0d
# debug_wb_rf_wdata: 000004c4
# debug_data: 00000013
# ---------------------------------------------
# Time: 3925
# debug_inst_pc: 000004cc
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000013
# ---------------------------------------------
# Time: 3935
# debug_inst_pc: 000004d0
# debug_wb_pc: 000004e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000013
# ---------------------------------------------
# Time: 3945
# debug_inst_pc: 000004d4
# debug_wb_pc: 000004c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000013
# ---------------------------------------------
# Time: 3955
# debug_inst_pc: 000004d8
# debug_wb_pc: 000004c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 00000013
# ---------------------------------------------
# Time: 3965
# debug_inst_pc: 000004dc
# debug_wb_pc: 000004cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00008f00
# debug_data: 00000013
# ---------------------------------------------
# Time: 3975
# debug_inst_pc: 000004e0
# debug_wb_pc: 000004d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 00000013
# ---------------------------------------------
# Time: 3985
# debug_inst_pc: 000004e4
# debug_wb_pc: 000004d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000013
# ---------------------------------------------
# Time: 3995
# debug_inst_pc: 000004e8
# debug_wb_pc: 000004d8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0d
# debug_wb_rf_wdata: 000004c4
# debug_data: 00000013
# ---------------------------------------------
# Time: 4005
# debug_inst_pc: 000004ec
# debug_wb_pc: 000004dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009000
# debug_data: 00000013
# ---------------------------------------------
# Time: 4015
# debug_inst_pc: 000004f0
# debug_wb_pc: 000004e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00008f00
# debug_data: 00000013
# ---------------------------------------------
# Time: 4025
# debug_inst_pc: 000004f4
# debug_wb_pc: 000004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000014
# debug_data: 00000013
# ---------------------------------------------
# Time: 4035
# debug_inst_pc: 000004f8
# debug_wb_pc: 000004e8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000014
# ---------------------------------------------
# Time: 4045
# debug_inst_pc: 000004fc
# debug_wb_pc: 000004ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 00000014
# ---------------------------------------------
# Time: 4055
# debug_inst_pc: 00000500
# debug_wb_pc: 000004f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000014
# ---------------------------------------------
# Time: 4065
# debug_inst_pc: 00000504
# debug_wb_pc: 000004f4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00e00000
# debug_data: 00000014
# ---------------------------------------------
# Time: 4075
# debug_inst_pc: 00000508
# debug_wb_pc: 000004f8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000014
# ---------------------------------------------
# Time: 4085
# debug_inst_pc: 0000050c
# debug_wb_pc: 000004fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00009a00
# debug_data: 00000014
# ---------------------------------------------
# Time: 4095
# debug_inst_pc: 000004ec
# debug_wb_pc: 00000500
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 00000014
# ---------------------------------------------
# Time: 4105
# debug_inst_pc: 000004f0
# debug_wb_pc: 00000504
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000014
# ---------------------------------------------
# Time: 4115
# debug_inst_pc: 000004f4
# debug_wb_pc: 00000508
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_wdata: 000004f0
# debug_data: 00000014
# ---------------------------------------------
# Time: 4125
# debug_inst_pc: 000004f8
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000014
# ---------------------------------------------
# Time: 4135
# debug_inst_pc: 000004fc
# debug_wb_pc: 00000510
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000014
# ---------------------------------------------
# Time: 4145
# debug_inst_pc: 00000500
# debug_wb_pc: 000004f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000014
# ---------------------------------------------
# Time: 4155
# debug_inst_pc: 00000504
# debug_wb_pc: 000004f4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00e00000
# debug_data: 00000014
# ---------------------------------------------
# Time: 4165
# debug_inst_pc: 00000508
# debug_wb_pc: 000004f8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000014
# ---------------------------------------------
# Time: 4175
# debug_inst_pc: 0000050c
# debug_wb_pc: 000004fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00009a00
# debug_data: 00000014
# ---------------------------------------------
# Time: 4185
# debug_inst_pc: 00000510
# debug_wb_pc: 00000500
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 00000014
# ---------------------------------------------
# Time: 4195
# debug_inst_pc: 00000514
# debug_wb_pc: 00000504
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000014
# ---------------------------------------------
# Time: 4205
# debug_inst_pc: 00000518
# debug_wb_pc: 00000508
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_wdata: 000004f0
# debug_data: 00000014
# ---------------------------------------------
# Time: 4215
# debug_inst_pc: 0000051c
# debug_wb_pc: 0000050c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a000
# debug_data: 00000014
# ---------------------------------------------
# Time: 4225
# debug_inst_pc: 00000520
# debug_wb_pc: 00000510
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009a00
# debug_data: 00000014
# ---------------------------------------------
# Time: 4235
# debug_inst_pc: 00000524
# debug_wb_pc: 00000514
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000015
# debug_data: 00000014
# ---------------------------------------------
# Time: 4245
# debug_inst_pc: 00000528
# debug_wb_pc: 00000518
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000015
# ---------------------------------------------
# Time: 4255
# debug_inst_pc: 0000052c
# debug_wb_pc: 0000051c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4265
# debug_inst_pc: 00000530
# debug_wb_pc: 00000520
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4275
# debug_inst_pc: 00000534
# debug_wb_pc: 00000524
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00f00000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4285
# debug_inst_pc: 00000538
# debug_wb_pc: 00000528
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4295
# debug_inst_pc: 0000053c
# debug_wb_pc: 0000052c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4305
# debug_inst_pc: 00000540
# debug_wb_pc: 00000530
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 0000a500
# debug_data: 00000015
# ---------------------------------------------
# Time: 4315
# debug_inst_pc: 0000051c
# debug_wb_pc: 00000534
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 00000015
# ---------------------------------------------
# Time: 4325
# debug_inst_pc: 00000520
# debug_wb_pc: 00000538
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000015
# ---------------------------------------------
# Time: 4335
# debug_inst_pc: 00000524
# debug_wb_pc: 0000053c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000520
# debug_data: 00000015
# ---------------------------------------------
# Time: 4345
# debug_inst_pc: 00000528
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4355
# debug_inst_pc: 0000052c
# debug_wb_pc: 00000544
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4365
# debug_inst_pc: 00000530
# debug_wb_pc: 00000520
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4375
# debug_inst_pc: 00000534
# debug_wb_pc: 00000524
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00f00000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4385
# debug_inst_pc: 00000538
# debug_wb_pc: 00000528
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4395
# debug_inst_pc: 0000053c
# debug_wb_pc: 0000052c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4405
# debug_inst_pc: 00000540
# debug_wb_pc: 00000530
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 0000a500
# debug_data: 00000015
# ---------------------------------------------
# Time: 4415
# debug_inst_pc: 00000544
# debug_wb_pc: 00000534
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 00000015
# ---------------------------------------------
# Time: 4425
# debug_inst_pc: 00000548
# debug_wb_pc: 00000538
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000015
# ---------------------------------------------
# Time: 4435
# debug_inst_pc: 0000054c
# debug_wb_pc: 0000053c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000520
# debug_data: 00000015
# ---------------------------------------------
# Time: 4445
# debug_inst_pc: 00000550
# debug_wb_pc: 00000540
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a000
# debug_data: 00000015
# ---------------------------------------------
# Time: 4455
# debug_inst_pc: 00000554
# debug_wb_pc: 00000544
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a500
# debug_data: 00000015
# ---------------------------------------------
# Time: 4465
# debug_inst_pc: 00000558
# debug_wb_pc: 00000548
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000016
# debug_data: 00000015
# ---------------------------------------------
# Time: 4475
# debug_inst_pc: 0000055c
# debug_wb_pc: 0000054c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 10
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000016
# ---------------------------------------------
# Time: 4485
# debug_inst_pc: 00000560
# debug_wb_pc: 00000550
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 00000016
# ---------------------------------------------
# Time: 4495
# debug_inst_pc: 00000564
# debug_wb_pc: 00000554
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000016
# ---------------------------------------------
# Time: 4505
# debug_inst_pc: 00000568
# debug_wb_pc: 00000558
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000016
# ---------------------------------------------
# Time: 4515
# debug_inst_pc: 0000056c
# debug_wb_pc: 0000055c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 00000016
# ---------------------------------------------
# Time: 4525
# debug_inst_pc: 00000570
# debug_wb_pc: 00000560
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00008f00
# debug_data: 00000016
# ---------------------------------------------
# Time: 4535
# debug_inst_pc: 00000550
# debug_wb_pc: 00000564
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 00000016
# ---------------------------------------------
# Time: 4545
# debug_inst_pc: 00000554
# debug_wb_pc: 00000568
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000016
# ---------------------------------------------
# Time: 4555
# debug_inst_pc: 00000558
# debug_wb_pc: 0000056c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_wdata: 00000554
# debug_data: 00000016
# ---------------------------------------------
# Time: 4565
# debug_inst_pc: 0000055c
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000016
# ---------------------------------------------
# Time: 4575
# debug_inst_pc: 00000560
# debug_wb_pc: 00000574
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000016
# ---------------------------------------------
# Time: 4585
# debug_inst_pc: 00000564
# debug_wb_pc: 00000554
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000016
# ---------------------------------------------
# Time: 4595
# debug_inst_pc: 00000568
# debug_wb_pc: 00000558
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000016
# ---------------------------------------------
# Time: 4605
# debug_inst_pc: 0000056c
# debug_wb_pc: 0000055c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 00000016
# ---------------------------------------------
# Time: 4615
# debug_inst_pc: 00000570
# debug_wb_pc: 00000560
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00008f00
# debug_data: 00000016
# ---------------------------------------------
# Time: 4625
# debug_inst_pc: 00000574
# debug_wb_pc: 00000564
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 00000016
# ---------------------------------------------
# Time: 4635
# debug_inst_pc: 00000578
# debug_wb_pc: 00000568
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000016
# ---------------------------------------------
# Time: 4645
# debug_inst_pc: 0000057c
# debug_wb_pc: 0000056c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_wdata: 00000554
# debug_data: 00000016
# ---------------------------------------------
# Time: 4655
# debug_inst_pc: 00000580
# debug_wb_pc: 00000570
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009000
# debug_data: 00000016
# ---------------------------------------------
# Time: 4665
# debug_inst_pc: 00000584
# debug_wb_pc: 00000574
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00008f00
# debug_data: 00000016
# ---------------------------------------------
# Time: 4675
# debug_inst_pc: 00000588
# debug_wb_pc: 00000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000017
# debug_data: 00000016
# ---------------------------------------------
# Time: 4685
# debug_inst_pc: 0000058c
# debug_wb_pc: 0000057c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000017
# ---------------------------------------------
# Time: 4695
# debug_inst_pc: 00000590
# debug_wb_pc: 00000580
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4705
# debug_inst_pc: 00000594
# debug_wb_pc: 00000584
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4715
# debug_inst_pc: 00000598
# debug_wb_pc: 00000588
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4725
# debug_inst_pc: 0000059c
# debug_wb_pc: 0000058c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00e00000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4735
# debug_inst_pc: 000005a0
# debug_wb_pc: 00000590
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4745
# debug_inst_pc: 000005a4
# debug_wb_pc: 00000594
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00009a00
# debug_data: 00000017
# ---------------------------------------------
# Time: 4755
# debug_inst_pc: 00000580
# debug_wb_pc: 00000598
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 00000017
# ---------------------------------------------
# Time: 4765
# debug_inst_pc: 00000584
# debug_wb_pc: 0000059c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000017
# ---------------------------------------------
# Time: 4775
# debug_inst_pc: 00000588
# debug_wb_pc: 000005a0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000584
# debug_data: 00000017
# ---------------------------------------------
# Time: 4785
# debug_inst_pc: 0000058c
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4795
# debug_inst_pc: 00000590
# debug_wb_pc: 000005a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4805
# debug_inst_pc: 00000594
# debug_wb_pc: 00000584
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4815
# debug_inst_pc: 00000598
# debug_wb_pc: 00000588
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4825
# debug_inst_pc: 0000059c
# debug_wb_pc: 0000058c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00e00000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4835
# debug_inst_pc: 000005a0
# debug_wb_pc: 00000590
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4845
# debug_inst_pc: 000005a4
# debug_wb_pc: 00000594
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00009a00
# debug_data: 00000017
# ---------------------------------------------
# Time: 4855
# debug_inst_pc: 000005a8
# debug_wb_pc: 00000598
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 00000017
# ---------------------------------------------
# Time: 4865
# debug_inst_pc: 000005ac
# debug_wb_pc: 0000059c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000017
# ---------------------------------------------
# Time: 4875
# debug_inst_pc: 000005b0
# debug_wb_pc: 000005a0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000584
# debug_data: 00000017
# ---------------------------------------------
# Time: 4885
# debug_inst_pc: 000005b4
# debug_wb_pc: 000005a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a000
# debug_data: 00000017
# ---------------------------------------------
# Time: 4895
# debug_inst_pc: 000005b8
# debug_wb_pc: 000005a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009a00
# debug_data: 00000017
# ---------------------------------------------
# Time: 4905
# debug_inst_pc: 000005bc
# debug_wb_pc: 000005ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000018
# debug_data: 00000017
# ---------------------------------------------
# Time: 4915
# debug_inst_pc: 000005c0
# debug_wb_pc: 000005b0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000018
# ---------------------------------------------
# Time: 4925
# debug_inst_pc: 000005c4
# debug_wb_pc: 000005b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 00000018
# ---------------------------------------------
# Time: 4935
# debug_inst_pc: 000005c8
# debug_wb_pc: 000005b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000018
# ---------------------------------------------
# Time: 4945
# debug_inst_pc: 000005cc
# debug_wb_pc: 000005bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000018
# ---------------------------------------------
# Time: 4955
# debug_inst_pc: 000005d0
# debug_wb_pc: 000005c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000018
# ---------------------------------------------
# Time: 4965
# debug_inst_pc: 000005d4
# debug_wb_pc: 000005c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00f00000
# debug_data: 00000018
# ---------------------------------------------
# Time: 4975
# debug_inst_pc: 000005d8
# debug_wb_pc: 000005c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 0000a500
# debug_data: 00000018
# ---------------------------------------------
# Time: 4985
# debug_inst_pc: 000005b4
# debug_wb_pc: 000005cc
